Effective Date,Rate Type,Rate (%),Volume_bil
11/29/2023,SOFR,5.31,1578
11/28/2023,SOFR,5.32,1593
11/27/2023,SOFR,5.32,1602
11/24/2023,SOFR,5.32,1521
11/22/2023,SOFR,5.31,1547
11/21/2023,SOFR,5.31,1603
11/20/2023,SOFR,5.31,1621
11/17/2023,SOFR,5.32,1587
11/16/2023,SOFR,5.32,1640
11/15/2023,SOFR,5.32,1605
11/14/2023,SOFR,5.32,1533
11/13/2023,SOFR,5.32,1494
11/10/2023,SOFR,5.32,1469
11/09/2023,SOFR,5.32,1526
11/08/2023,SOFR,5.32,1470
11/07/2023,SOFR,5.32,1546
11/06/2023,SOFR,5.32,1559
11/03/2023,SOFR,5.32,1579
11/02/2023,SOFR,5.33,1640
11/01/2023,SOFR,5.32,1621
10/31/2023,SOFR,5.35,1582
10/30/2023,SOFR,5.31,1470
10/27/2023,SOFR,5.31,1496
10/26/2023,SOFR,5.31,1506
10/25/2023,SOFR,5.3,1439
10/24/2023,SOFR,5.3,1387
10/23/2023,SOFR,5.3,1330
10/20/2023,SOFR,5.3,1396
10/19/2023,SOFR,5.3,1398
10/18/2023,SOFR,5.3,1396
10/17/2023,SOFR,5.31,1427
10/16/2023,SOFR,5.31,1450
10/13/2023,SOFR,5.31,1383
10/12/2023,SOFR,5.31,1467
10/11/2023,SOFR,5.31,1465
10/10/2023,SOFR,5.31,1522
10/06/2023,SOFR,5.31,1404
10/05/2023,SOFR,5.32,1520
10/04/2023,SOFR,5.32,1436
10/03/2023,SOFR,5.33,1498
10/02/2023,SOFR,5.32,1513
09/29/2023,SOFR,5.31,1537
09/28/2023,SOFR,5.31,1535
09/27/2023,SOFR,5.32,1388
09/26/2023,SOFR,5.31,1561
09/25/2023,SOFR,5.31,1524
09/22/2023,SOFR,5.3,1511
09/21/2023,SOFR,5.3,1522
09/20/2023,SOFR,5.3,1492
09/19/2023,SOFR,5.31,1562
09/18/2023,SOFR,5.31,1565
09/15/2023,SOFR,5.31,1586
09/14/2023,SOFR,5.3,1436
09/13/2023,SOFR,5.3,1385
09/12/2023,SOFR,5.3,1448
09/11/2023,SOFR,5.3,1378
09/08/2023,SOFR,5.3,1420
09/07/2023,SOFR,5.31,1479
09/06/2023,SOFR,5.3,1391
09/05/2023,SOFR,5.31,1472
09/01/2023,SOFR,5.31,1458
08/31/2023,SOFR,5.31,1549
08/30/2023,SOFR,5.3,1311
08/29/2023,SOFR,5.3,1314
08/28/2023,SOFR,5.3,1384
08/25/2023,SOFR,5.3,1344
08/24/2023,SOFR,5.3,1344
08/23/2023,SOFR,5.3,1270
08/22/2023,SOFR,5.3,1307
08/21/2023,SOFR,5.3,1322
08/18/2023,SOFR,5.3,1314
08/17/2023,SOFR,5.3,1343
08/16/2023,SOFR,5.3,1391
08/15/2023,SOFR,5.3,1413
08/14/2023,SOFR,5.3,1333
08/11/2023,SOFR,5.3,1347
08/10/2023,SOFR,5.3,1360
08/09/2023,SOFR,5.3,1322
08/08/2023,SOFR,5.3,1340
08/07/2023,SOFR,5.3,1349
08/04/2023,SOFR,5.3,1369
08/03/2023,SOFR,5.3,1413
08/02/2023,SOFR,5.3,1416
08/01/2023,SOFR,5.31,1495
07/31/2023,SOFR,5.31,1551
07/28/2023,SOFR,5.3,1419
07/27/2023,SOFR,5.31,1501
07/26/2023,SOFR,5.06,1452
07/25/2023,SOFR,5.06,1470
07/24/2023,SOFR,5.05,1365
07/21/2023,SOFR,5.05,1400
07/20/2023,SOFR,5.06,1460
07/19/2023,SOFR,5.05,1456
07/18/2023,SOFR,5.06,1482
07/17/2023,SOFR,5.06,1524
07/14/2023,SOFR,5.05,1448
07/13/2023,SOFR,5.06,1445
07/12/2023,SOFR,5.05,1361
07/11/2023,SOFR,5.06,1439
07/10/2023,SOFR,5.06,1506
07/07/2023,SOFR,5.06,1547
07/06/2023,SOFR,5.06,1573
07/05/2023,SOFR,5.06,1589
07/03/2023,SOFR,5.06,1579
06/30/2023,SOFR,5.09,1549
06/29/2023,SOFR,5.06,1542
06/28/2023,SOFR,5.06,1499
06/27/2023,SOFR,5.05,1481
06/26/2023,SOFR,5.05,1429
06/23/2023,SOFR,5.05,1389
06/22/2023,SOFR,5.05,1354
06/21/2023,SOFR,5.05,1387
06/20/2023,SOFR,5.05,1427
06/16/2023,SOFR,5.05,1405
06/15/2023,SOFR,5.06,1527
06/14/2023,SOFR,5.05,1397
06/13/2023,SOFR,5.05,1375
06/12/2023,SOFR,5.05,1399
06/09/2023,SOFR,5.05,1392
06/08/2023,SOFR,5.05,1402
06/07/2023,SOFR,5.05,1429
06/06/2023,SOFR,5.05,1414
06/05/2023,SOFR,5.06,1472
06/02/2023,SOFR,5.07,1475
06/01/2023,SOFR,5.08,1627
05/31/2023,SOFR,5.08,1623
05/30/2023,SOFR,5.06,1530
05/26/2023,SOFR,5.06,1476
05/25/2023,SOFR,5.06,1537
05/24/2023,SOFR,5.05,1401
05/23/2023,SOFR,5.05,1383
05/22/2023,SOFR,5.05,1434
05/19/2023,SOFR,5.05,1363
05/18/2023,SOFR,5.05,1401
05/17/2023,SOFR,5.05,1401
05/16/2023,SOFR,5.05,1466
05/15/2023,SOFR,5.06,1497
05/12/2023,SOFR,5.05,1352
05/11/2023,SOFR,5.05,1372
05/10/2023,SOFR,5.06,1410
05/09/2023,SOFR,5.06,1482
05/08/2023,SOFR,5.06,1497
05/05/2023,SOFR,5.06,1517
05/04/2023,SOFR,5.06,1590
05/03/2023,SOFR,4.81,1544
05/02/2023,SOFR,4.81,1537
05/01/2023,SOFR,4.81,1577
04/28/2023,SOFR,4.81,1378
04/27/2023,SOFR,4.81,1337
04/26/2023,SOFR,4.8,1345
04/25/2023,SOFR,4.8,1329
04/24/2023,SOFR,4.8,1298
04/21/2023,SOFR,4.8,1324
04/20/2023,SOFR,4.8,1281
04/19/2023,SOFR,4.8,1307
04/18/2023,SOFR,4.8,1364
04/17/2023,SOFR,4.8,1406
04/14/2023,SOFR,4.8,1312
04/13/2023,SOFR,4.8,1378
04/12/2023,SOFR,4.8,1358
04/11/2023,SOFR,4.8,1365
04/10/2023,SOFR,4.81,1366
04/06/2023,SOFR,4.81,1431
04/05/2023,SOFR,4.81,1427
04/04/2023,SOFR,4.83,1427
04/03/2023,SOFR,4.84,1477
03/31/2023,SOFR,4.87,1408
03/30/2023,SOFR,4.82,1319
03/29/2023,SOFR,4.83,1287
03/28/2023,SOFR,4.84,1345
03/27/2023,SOFR,4.81,1365
03/24/2023,SOFR,4.8,1290
03/23/2023,SOFR,4.8,1355
03/22/2023,SOFR,4.55,1203
03/21/2023,SOFR,4.55,1247
03/20/2023,SOFR,4.55,1288
03/17/2023,SOFR,4.55,1265
03/16/2023,SOFR,4.57,1272
03/15/2023,SOFR,4.58,1252
03/14/2023,SOFR,4.55,1203
03/13/2023,SOFR,4.55,1148
03/10/2023,SOFR,4.55,1088
03/09/2023,SOFR,4.55,1120
03/08/2023,SOFR,4.55,1096
03/07/2023,SOFR,4.55,1151
03/06/2023,SOFR,4.55,1129
03/03/2023,SOFR,4.55,1120
03/02/2023,SOFR,4.55,1150
03/01/2023,SOFR,4.55,1172
02/28/2023,SOFR,4.55,1230
02/27/2023,SOFR,4.55,1145
02/24/2023,SOFR,4.55,1122
02/23/2023,SOFR,4.55,1137
02/22/2023,SOFR,4.55,1129
02/21/2023,SOFR,4.55,1164
02/17/2023,SOFR,4.55,1209
02/16/2023,SOFR,4.55,1244
02/15/2023,SOFR,4.55,1239
02/14/2023,SOFR,4.55,1216
02/13/2023,SOFR,4.55,1153
02/10/2023,SOFR,4.55,1186
02/09/2023,SOFR,4.55,1212
02/08/2023,SOFR,4.55,1184
02/07/2023,SOFR,4.55,1208
02/06/2023,SOFR,4.55,1209
02/03/2023,SOFR,4.55,1216
02/02/2023,SOFR,4.56,1290
02/01/2023,SOFR,4.31,1199
01/31/2023,SOFR,4.31,1281
01/30/2023,SOFR,4.3,1158
01/27/2023,SOFR,4.3,1165
01/26/2023,SOFR,4.3,1165
01/25/2023,SOFR,4.31,1157
01/24/2023,SOFR,4.3,1163
01/23/2023,SOFR,4.3,1150
01/20/2023,SOFR,4.3,1169
01/19/2023,SOFR,4.31,1231
01/18/2023,SOFR,4.3,1193
01/17/2023,SOFR,4.31,1248
01/13/2023,SOFR,4.3,1101
01/12/2023,SOFR,4.3,1108
01/11/2023,SOFR,4.3,1142
01/10/2023,SOFR,4.31,1124
01/09/2023,SOFR,4.31,1127
01/06/2023,SOFR,4.31,1118
01/05/2023,SOFR,4.31,1134
01/04/2023,SOFR,4.3,1136
01/03/2023,SOFR,4.31,1257
12/30/2022,SOFR,4.3,1004
12/29/2022,SOFR,4.3,1037
12/28/2022,SOFR,4.3,1005
12/27/2022,SOFR,4.3,1048
12/23/2022,SOFR,4.3,991
12/22/2022,SOFR,4.3,1013
12/21/2022,SOFR,4.3,1031
12/20/2022,SOFR,4.3,1048
12/19/2022,SOFR,4.3,1087
12/16/2022,SOFR,4.32,1091
12/15/2022,SOFR,4.32,1144
12/14/2022,SOFR,3.8,1045
12/13/2022,SOFR,3.8,1051
12/12/2022,SOFR,3.8,1042
12/09/2022,SOFR,3.8,1058
12/08/2022,SOFR,3.8,1087
12/07/2022,SOFR,3.8,1088
12/06/2022,SOFR,3.8,1088
12/05/2022,SOFR,3.81,1096
12/02/2022,SOFR,3.81,1132
12/01/2022,SOFR,3.82,1174
11/30/2022,SOFR,3.82,1113
11/29/2022,SOFR,3.81,1026
11/28/2022,SOFR,3.8,1058
11/25/2022,SOFR,3.8,1003
11/23/2022,SOFR,3.79,984
11/22/2022,SOFR,3.8,1038
11/21/2022,SOFR,3.8,1015
11/18/2022,SOFR,3.8,1037
11/17/2022,SOFR,3.8,1075
11/16/2022,SOFR,3.81,1096
11/15/2022,SOFR,3.8,1149
11/14/2022,SOFR,3.79,1041
11/10/2022,SOFR,3.78,987
11/09/2022,SOFR,3.78,969
11/08/2022,SOFR,3.78,978
11/07/2022,SOFR,3.78,981
11/04/2022,SOFR,3.8,1014
11/03/2022,SOFR,3.8,1074
11/02/2022,SOFR,3.05,1021
11/01/2022,SOFR,3.05,1079
10/31/2022,SOFR,3.05,1075
10/28/2022,SOFR,3.05,951
10/27/2022,SOFR,3.04,973
10/26/2022,SOFR,3.03,972
10/25/2022,SOFR,3.02,961
10/24/2022,SOFR,3.01,962
10/21/2022,SOFR,3.02,955
10/20/2022,SOFR,3.03,963
10/19/2022,SOFR,3.04,919
10/18/2022,SOFR,3.04,967
10/17/2022,SOFR,3.05,979
10/14/2022,SOFR,3.04,958
10/13/2022,SOFR,3.04,1000
10/12/2022,SOFR,3.04,972
10/11/2022,SOFR,3.05,993
10/07/2022,SOFR,3.05,968
10/06/2022,SOFR,3.05,985
10/05/2022,SOFR,3.04,992
10/04/2022,SOFR,3.04,996
10/03/2022,SOFR,3,1009
09/30/2022,SOFR,2.98,956
09/29/2022,SOFR,2.96,906
09/28/2022,SOFR,2.98,911
09/27/2022,SOFR,2.98,949
09/26/2022,SOFR,2.99,976
09/23/2022,SOFR,2.99,968
09/22/2022,SOFR,2.99,1023
09/21/2022,SOFR,2.25,951
09/20/2022,SOFR,2.26,967
09/19/2022,SOFR,2.27,948
09/16/2022,SOFR,2.27,952
09/15/2022,SOFR,2.28,981
09/14/2022,SOFR,2.27,951
09/13/2022,SOFR,2.28,957
09/12/2022,SOFR,2.28,980
09/09/2022,SOFR,2.28,958
09/08/2022,SOFR,2.28,981
09/07/2022,SOFR,2.28,958
09/06/2022,SOFR,2.29,989
09/02/2022,SOFR,2.29,965
09/01/2022,SOFR,2.29,979
08/31/2022,SOFR,2.29,1024
08/30/2022,SOFR,2.29,948
08/29/2022,SOFR,2.28,963
08/26/2022,SOFR,2.28,953
08/25/2022,SOFR,2.28,970
08/24/2022,SOFR,2.27,969
08/23/2022,SOFR,2.27,952
08/22/2022,SOFR,2.28,994
08/19/2022,SOFR,2.28,960
08/18/2022,SOFR,2.28,973
08/17/2022,SOFR,2.29,966
08/16/2022,SOFR,2.29,974
08/15/2022,SOFR,2.29,1014
08/12/2022,SOFR,2.28,966
08/11/2022,SOFR,2.28,965
08/10/2022,SOFR,2.28,970
08/09/2022,SOFR,2.29,947
08/08/2022,SOFR,2.28,950
08/05/2022,SOFR,2.28,965
08/04/2022,SOFR,2.29,981
08/03/2022,SOFR,2.29,984
08/02/2022,SOFR,2.3,1015
08/01/2022,SOFR,2.28,1035
07/29/2022,SOFR,2.27,949
07/28/2022,SOFR,2.28,965
07/27/2022,SOFR,1.53,941
07/26/2022,SOFR,1.53,951
07/25/2022,SOFR,1.53,985
07/22/2022,SOFR,1.52,931
07/21/2022,SOFR,1.53,960
07/20/2022,SOFR,1.53,916
07/19/2022,SOFR,1.54,933
07/18/2022,SOFR,1.54,947
07/15/2022,SOFR,1.54,950
07/14/2022,SOFR,1.53,934
07/13/2022,SOFR,1.53,924
07/12/2022,SOFR,1.54,941
07/11/2022,SOFR,1.53,930
07/08/2022,SOFR,1.53,942
07/07/2022,SOFR,1.54,966
07/06/2022,SOFR,1.54,966
07/05/2022,SOFR,1.54,1042
07/01/2022,SOFR,1.52,1001
06/30/2022,SOFR,1.5,995
06/29/2022,SOFR,1.51,940
06/28/2022,SOFR,1.52,929
06/27/2022,SOFR,1.5,945
06/24/2022,SOFR,1.46,926
06/23/2022,SOFR,1.44,944
06/22/2022,SOFR,1.45,942
06/21/2022,SOFR,1.45,957
06/17/2022,SOFR,1.45,923
06/16/2022,SOFR,1.45,976
06/15/2022,SOFR,0.7,917
06/14/2022,SOFR,0.69,925
06/13/2022,SOFR,0.73,970
06/10/2022,SOFR,0.75,960
06/09/2022,SOFR,0.75,985
06/08/2022,SOFR,0.76,959
06/07/2022,SOFR,0.77,947
06/06/2022,SOFR,0.78,959
06/03/2022,SOFR,0.78,954
06/02/2022,SOFR,0.79,974
06/01/2022,SOFR,0.8,994
05/31/2022,SOFR,0.79,1040
05/27/2022,SOFR,0.78,963
05/26/2022,SOFR,0.78,955
05/25/2022,SOFR,0.78,942
05/24/2022,SOFR,0.78,968
05/23/2022,SOFR,0.78,984
05/20/2022,SOFR,0.78,943
05/19/2022,SOFR,0.79,982
05/18/2022,SOFR,0.79,939
05/17/2022,SOFR,0.8,977
05/16/2022,SOFR,0.8,1013
05/13/2022,SOFR,0.79,917
05/12/2022,SOFR,0.79,922
05/11/2022,SOFR,0.78,925
05/10/2022,SOFR,0.78,914
05/09/2022,SOFR,0.78,931
05/06/2022,SOFR,0.78,979
05/05/2022,SOFR,0.79,992
05/04/2022,SOFR,0.3,947
05/03/2022,SOFR,0.3,923
05/02/2022,SOFR,0.3,984
04/29/2022,SOFR,0.28,915
04/28/2022,SOFR,0.28,892
04/27/2022,SOFR,0.28,882
04/26/2022,SOFR,0.27,897
04/25/2022,SOFR,0.27,898
04/22/2022,SOFR,0.27,901
04/21/2022,SOFR,0.26,906
04/20/2022,SOFR,0.27,912
04/19/2022,SOFR,0.28,895
04/18/2022,SOFR,0.29,896
04/14/2022,SOFR,0.29,886
04/13/2022,SOFR,0.29,874
04/12/2022,SOFR,0.29,883
04/11/2022,SOFR,0.3,886
04/08/2022,SOFR,0.3,905
04/07/2022,SOFR,0.3,906
04/06/2022,SOFR,0.3,905
04/05/2022,SOFR,0.3,929
04/04/2022,SOFR,0.3,940
04/01/2022,SOFR,0.3,974
03/31/2022,SOFR,0.29,979
03/30/2022,SOFR,0.27,900
03/29/2022,SOFR,0.28,874
03/28/2022,SOFR,0.28,899
03/25/2022,SOFR,0.28,901
03/24/2022,SOFR,0.27,900
03/23/2022,SOFR,0.27,908
03/22/2022,SOFR,0.28,931
03/21/2022,SOFR,0.29,989
03/18/2022,SOFR,0.3,968
03/17/2022,SOFR,0.3,1003
03/16/2022,SOFR,0.05,1016
03/15/2022,SOFR,0.05,1014
03/14/2022,SOFR,0.05,980
03/11/2022,SOFR,0.05,980
03/10/2022,SOFR,0.05,977
03/09/2022,SOFR,0.05,952
03/08/2022,SOFR,0.05,948
03/07/2022,SOFR,0.05,990
03/04/2022,SOFR,0.05,961
03/03/2022,SOFR,0.05,1001
03/02/2022,SOFR,0.05,1023
03/01/2022,SOFR,0.05,1062
02/28/2022,SOFR,0.05,1052
02/25/2022,SOFR,0.05,962
02/24/2022,SOFR,0.05,924
02/23/2022,SOFR,0.05,902
02/22/2022,SOFR,0.05,930
02/18/2022,SOFR,0.05,931
02/17/2022,SOFR,0.05,911
02/16/2022,SOFR,0.05,960
02/15/2022,SOFR,0.05,972
02/14/2022,SOFR,0.05,895
02/11/2022,SOFR,0.05,903
02/10/2022,SOFR,0.05,914
02/09/2022,SOFR,0.04,911
02/08/2022,SOFR,0.05,896
02/07/2022,SOFR,0.05,905
02/04/2022,SOFR,0.05,891
02/03/2022,SOFR,0.05,935
02/02/2022,SOFR,0.05,927
02/01/2022,SOFR,0.05,985
01/31/2022,SOFR,0.05,1019
01/28/2022,SOFR,0.05,908
01/27/2022,SOFR,0.04,913
01/26/2022,SOFR,0.04,926
01/25/2022,SOFR,0.05,943
01/24/2022,SOFR,0.04,886
01/21/2022,SOFR,0.05,875
01/20/2022,SOFR,0.04,927
01/19/2022,SOFR,0.05,917
01/18/2022,SOFR,0.05,954
01/14/2022,SOFR,0.05,874
01/13/2022,SOFR,0.05,892
01/12/2022,SOFR,0.05,891
01/11/2022,SOFR,0.05,935
01/10/2022,SOFR,0.05,919
01/07/2022,SOFR,0.05,929
01/06/2022,SOFR,0.05,942
01/05/2022,SOFR,0.05,946
01/04/2022,SOFR,0.05,976
01/03/2022,SOFR,0.05,972
12/31/2021,SOFR,0.05,923
12/30/2021,SOFR,0.05,836
12/29/2021,SOFR,0.05,869
12/28/2021,SOFR,0.05,844
12/27/2021,SOFR,0.05,888
12/23/2021,SOFR,0.05,880
12/22/2021,SOFR,0.05,893
12/21/2021,SOFR,0.05,896
12/20/2021,SOFR,0.04,905
12/17/2021,SOFR,0.05,910
12/16/2021,SOFR,0.05,914
12/15/2021,SOFR,0.05,959
12/14/2021,SOFR,0.05,919
12/13/2021,SOFR,0.05,936
12/10/2021,SOFR,0.05,919
